[09:14:15] [main/INFO]: ModLauncher running: args [--username, SethOffiiciel, --version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 843a135a0aa64889a67384a053cb3433, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , , --fml.neoForgeVersion, 21.1.241, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[09:14:15] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[09:14:15] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[09:14:15] [main/INFO]: Searching for graphics cards...
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 6900 XT', adapterType=0x0000230B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [AMD_GAME_OPTIMIZATION_BROKEN]
[09:14:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[09:14:16] [main/INFO]: Found mod file "ApothicEnchanting-1.21.1-1.6.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ApothicSpawners-1.21.1-1.4.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "architectury-13.0.11-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "armoroftheages-neoforge-1.21.1-1.5.10.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ars_elemental-1.21.1-0.7.10.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ars_nouveau-1.21.1-5.13.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "arsshiny-1.0.5.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "artifacts-neoforge-13.2.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "athena-neoforge-1.21.1-4.0.6.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "BadOptimizations-2.4.1-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "baguettelib-1.21.1-NeoForge-2.0.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "balm-neoforge-1.21.1-21.0.64.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "bellsandwhistles-0.4.7-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "berrypouch-neoforge-1.21.1-0.5.4-beta.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "better-compatability-checker-neoforge-21.1.8.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "better_create-1.0.0-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "better_material-1.0.0-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "betterarcheology-neoforge-1.21.1-1.3.8.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "betterbiomeblend-1.5.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "betterchunkloading-1.21-5.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "BetterThanMending-2.2.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "BiomesOPlenty-neoforge-1.21.1-21.1.0.14.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "bobberdetector-neoforge1.21.1-1.0.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "bookshelf-neoforge-1.21.1-21.1.81.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "buildinggadgets2-1.3.9.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "BuildingWands-neoforge-MC1.21-2.14.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "capturexp-neoforge-1.7.3-1.3.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "carryme-1.0-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "carryon-neoforge-1.21.1-2.2.6.13.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "catchindicator-neoforge-2.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "chat_heads-0.15.4-neoforge-1.21.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "chatnotify-neoforge-2.6.9+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cloth-config-15.0.140-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "CobbleFurnies-neoforge-1.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemon-cards-neoforge-1.0.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemon-eld-1.1.1-neoforge-mc1.21.1-cob1.7.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Cobblemon-neoforge-1.7.3+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Cobblemon-Utility+-neoforge-1.7.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemon_incubator-neoforge-1.0.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemon_industries-neoforge-1.5.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemon_legendary_orbs-1.0.0-neoforge L+H-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemon_quests-[1.21.1]-neoforge-1.2.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemon_trainers_backpack-neoforge-1.0.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemonchallenge-neoforge-2.4.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemonintegrations-neoforge-1.21.1-1.1.6.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemonpcplus-neoforge-1.2.0+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemonraiddens-neoforge-0.11.5+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "CobblemonSizeVariationNeoforge-1.4.0+1.7.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblemore_lib-neoforge-1.2.10.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cobblenav-neoforge-2.3.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Cobblepedia-NeoForge-0.7.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Cobbreeding-neoforge-2.2.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "collective-1.21.1-8.39.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "configured-neoforge-1.21.1-2.6.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "copycats-3.0.4+mc.1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Corgilib-NeoForge-1.21.1-5.0.0.9.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "counter-neoforge-1.7.3-1.9.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Create Encased-1.21.1-1.9.0-ht3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Create Unbreakable Netherite Tools Series 2 Neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create-1.21.1-6.0.10.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create-aeronautics-bundled-1.21.1-1.3.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create-central-kitchen-2.5.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create-cobblemon-integrations-0.3.9.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create-enchantment-industry-2.4.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create-gunsmithing-1.21.1-1.4.9.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create-integrated-farming-1.2.6.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create-stuff-additions1.21.1_v2.1.4a.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_aquatic_ambitions-1.21.1-2.0.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_connected-1.3.2-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_copper_and_zinc-2.0.0-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_creative-1.0.5.3-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_deep_dark-3.0.2-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_hypertube-0.6.0-NEOFORGE.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_jetpack-forge-5.2.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_ltab-4.0.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_mekanism_compat-0.1.21.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_pattern_schematics-2.0.10.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_sophback_compat-1.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_things_and_misc-4.1.1-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_ultimate_factory-2.2.4-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "create_winery-2.0.2-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "createaddition-1.6.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "createbetterfps-1.21.1-1.1.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
